# Title: Install Community Members,,,,,,,,,,,,,,,,,,,,,,,,,
# Description: This option loads Community members on the publish instance,,,,,,,,,,,,,,,,,,,,,,,,,
# The following lines are joining a few users to the site previously created,,,,,,,,,,,,,,,,,,,,,,,,,
SiteMembers,/content/sites/communities/en/configuration.json,addMembers,weston.mccall@dodgit.com,addMembers,aaron.mcdonald@mailinator.com,addMembers,jason.werner@dodgit.com,addMembers,ryan.palmerspambob.com,addMembers,josh.bradley@pookmail.com,addMembers,rebekah.larsen@trashymail.com,addMembers,andrew.schaeffer@trashymail.com,addMembers,donna.billups@pookmail.com,addMembers,boyd.larsen@dodgit.com,addMembers,emily.andrews@mailinator.com,addMembers,felicia.carter@trashymail.com,addMembers,ashley.thompson@spambob.com
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-c1f73fe452acbc530a490d45@adobeid,password,password,fname,Boyd,lname,Parker,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-9c3a550d51692b2d0a490d44@adobeid,password,password,fname,Trina,lname,Parker,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-d0d2527150b5a5450a490d45@adobeid,password,password,fname,Carl,lname,Billups,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-d75f75965028ad510a490d4d@adobeid,password,password,fname,Ralph,lname,Mabry,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-685d62e750b70b290a490d44@adobeid,password,password,fname,Ryan,lname,Richardson,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-dfc74e7e5086823f0a490d4c@adobeid,password,password,fname,William,lname,Aja,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-36a073e94fbf4ab00a490d44@adobeid,password,password,fname,Carlene,lname,Pixley,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-18f001b64845d2ce992015a8@adobeid,password,password,fname,Weston,lname,Avery,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-57f1056a4cd116590a746c15@adobeid,password,password,fname,Olive,lname,Mabry,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-5c432a1750f34e100a490d4c@adobeid,password,password,fname,Matt,lname,Ebbing,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-c8ec11984806a1c9992016b8@adobeid,password,password,fname,Sean,lname,Dufault,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-3bc12a5e530447140a490d45@adobeid,password,password,fname,Kelly,lname,Saner,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-4d9341b5546ca2750a4c98a7@adobeid,password,password,fname,Trina,lname,Richardson,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-a3ae0cc64fed72280a490d4c@adobeid,password,password,fname,Keith,lname,Pixley,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-ab145a0c536a475e0a490d44@adobeid,password,password,fname,Trina,lname,Creative,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-268f5783506316ff0a490d44@adobeid,password,password,fname,Omar,lname,Kamp,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-0fcd266b445b877199201549@adobeid,password,password,fname,Trina,lname,Monroe,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-fc064180541a9bce0a4c98a5@adobeid,password,password,fname,Alison,lname,Melton,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-3b024089474573679920154a@adobeid,password,password,fname,Keith,lname,Duncan,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-387558cc5594f94d7f000101@adobeid,password,password,fname,Willard,lname,Melton,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-67422cad546ce67b0a4c98c6@adobeid,password,password,fname,Willie,lname,Plunkett,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-1fb62db45383001b0a490d4c@adobeid,password,password,fname,Ryan,lname,Bradley,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-0e0413c0521bf1370a490d44@adobeid,password,password,fname,Zachary,lname,Jones,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-c1a613c0522bcb120a490d44@adobeid,password,password,fname,Laura,lname,Billups,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-0c001990530b85b70a490d4c@adobeid,password,password,fname,Ryan,lname,Monroe,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-070c6bf64dd683df0a490d44@adobeid,password,password,fname,Matthew,lname,Huggins,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-2deb4d9b523a30fd0a490d45@adobeid,password,password,fname,Omar,lname,Dombrowski,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-e4d327ba52e8e70f0a490d45@adobeid,password,password,fname,Matt,lname,Billups,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-43d47d32539075b10a490d4c@adobeid,password,password,fname,Boyd,lname,McCall,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-f12668c94f182ecd0a490d4c@adobeid,password,password,fname,Charlotte,lname,Plunkett,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-d3736d8950d410360a490d4c@adobeid,password,password,fname,Matthew,lname,Kamp,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-2e83fed355b5f1f17f000101@adobeid,password,password,fname,Kelly,lname,Melton,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-5ef8eb4355b6427c7f000101@adobeid,password,password,fname,Omar,lname,Aja,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-779ecfb4557937007f000101@adobeid,password,password,fname,Yolanda,lname,Parker,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-c43a1b3b50c2242f0a490d4d@adobeid,password,password,fname,Kerry,lname,Mabry,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-9b1a2c1653c921200a490d4b@adobeid,password,password,fname,Jason,lname,Larsen,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-3e3530c2549473d90a4c98a6@adobeid,password,password,fname,Sean,lname,Creative,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-57b9071a5523d0ab0a4c98a6@adobeid,password,password,fname,Trina,lname,Werner,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-39ab2669482d49fd9920154a@adobeid,password,password,fname,Shantel,lname,Dombrowski,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-6c0843964fd5baf40a490d4c@adobeid,password,password,fname,Shantel,lname,Eastman,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-8f924f304eb7c4460a490d45@adobeid,password,password,fname,Luz,lname,Mitchell,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-6f63341844c53599992015a8@adobeid,password,password,fname,Rebekah,lname,Echavez,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-63cf33634d10e4420a746c1a@adobeid,password,password,fname,Jason,lname,Parker,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-3d6543964fd7936b0a490d4c@adobeid,password,password,fname,Ralph,lname,Capp,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-a7d10eb2553622050a4c98a2@adobeid,password,password,fname,Marcy,lname,Larsen,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-9b4c424f4e70c4480a490d44@adobeid,password,password,fname,Sarah,lname,McCall,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-ed6317fe52cba88a0a490d4c@adobeid,password,password,fname,Luz,lname,Thompson,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-4c5549c551407a850a490d45@adobeid,password,password,fname,Luz,lname,Huggins,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-e8fc22ce52849b540a490d4d@adobeid,password,password,fname,Kelly,lname,Dombrowski,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-8ed8ff2554f138f80a4c98c6@adobeid,password,password,fname,William,lname,Smith,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-5dd353264ee71a5f0a490d44@adobeid,password,password,fname,Ashley,lname,Johnson,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-a0aa19f0513f4ad10a490d4c@adobeid,password,password,fname,Yolanda,lname,Capp,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-715b1cfe533218f40a490d45@adobeid,password,password,fname,Alison,lname,Aja,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-3851d36b5448d6fa0a4c98a7@adobeid,password,password,fname,Yolanda,lname,Melton,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-f2c36a9c54ff75130a4c98a5@adobeid,password,password,fname,Ryan,lname,Aja,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-19a72c1653e39f3d0a490d4b@adobeid,password,password,fname,Rebekah,lname,Werner,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-2c6a74c34cf0ae5a0a746c1a@adobeid,password,password,fname,Omar,lname,Thompson,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-061a566246bb8220992016b7@adobeid,password,password,fname,Leonard,lname,Monroe,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-6ecf071a551014d50a4c98a6@adobeid,password,password,fname,Scott,lname,Palmer,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-993d72ef4e4af9850a490d44@adobeid,password,password,fname,Scott,lname,Melton,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-d2261ec2516716ab0a490d4c@adobeid,password,password,fname,Alison,lname,Capp,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-288100b053ef49b00a0550bb@adobeid,password,password,fname,Willard,lname,Werner,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-2f5048af4c363b870a04b830@adobeid,password,password,fname,Matt,lname,Larsen,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-4aaa3a5549bbef19992015a8@adobeid,password,password,fname,Carlene,lname,McCall,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-a226693f545d32790a4c98a6@adobeid,password,password,fname,Keith,lname,Palmer,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-3e0368c94f163ccd0a490d4c@adobeid,password,password,fname,Olive,lname,McCall,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-aad427ba52e64a260a490d45@adobeid,password,password,fname,Keith,lname,McDonald,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-64e027e253dbbf470a490d4e@adobeid,password,password,fname,Luz,lname,Eastman,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-4555d4415490bdb00a4c98a2@adobeid,password,password,fname,Scott,lname,Smith,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-3942f2b654ad83d00a4c98a4@adobeid,password,password,fname,Willie,lname,Creative,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-1c3b4dfa4d82ca150a746c15@adobeid,password,password,fname,Alison,lname,Werner,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-ceaaeafe543ff53b0a4c98a4@adobeid,password,password,fname,Marcy,lname,Johnson,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-62f140d7544e6b570a4c98a2@adobeid,password,password,fname,Matt,lname,Jones,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-7ae5d36b5449fa330a4c98a7@adobeid,password,password,fname,Shantel,lname,Bradley,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-f65d13c052398f780a490d44@adobeid,password,password,fname,Aaron,lname,Pixley,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-300611bf4fd8374d0a490d45@adobeid,password,password,fname,Matt,lname,Larsen,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-3e3675e9514b8e6e0a490d4d@adobeid,password,password,fname,Ralph,lname,Avery,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-83f96d4851d46b8c0a490d44@adobeid,password,password,fname,Trina,lname,Creative,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-3b2a31bd53858b270a490d45@adobeid,password,password,fname,Carlene,lname,Thompson,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-35505e0951182de20a490d4d@adobeid,password,password,fname,Willie,lname,McCall,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-18525e284af6b003992015a7@adobeid,password,password,fname,Rebekah,lname,Eastman,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-4e8b60f754d10ffd0a4c98a2@adobeid,password,password,fname,Rebekah,lname,Kamp,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-46d057eb5490aabb0a4c98a5@adobeid,password,password,fname,Josh,lname,Pixley,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-816187855594e79f7f000101@adobeid,password,password,fname,Matthew,lname,Mabry,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-54b713ba4512a0d3992015a9@adobeid,password,password,fname,Sarah,lname,Parker,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-35794480533675260a490d4c@adobeid,password,password,fname,Josh,lname,Richardson,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-c6082cad54755b340a4c98c6@adobeid,password,password,fname,Boyd,lname,Echavez,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-c0cf1b34524af7ef0a490d4d@adobeid,password,password,fname,Matthew,lname,Saner,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-3865b0ee555f6b277f000101@adobeid,password,password,fname,Trina,lname,Thompson,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-ae5e42474e25c8dd0a490d4d@adobeid,password,password,fname,Carlene,lname,Jones,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-5b9754a847bdce75992015b9@adobeid,password,password,fname,Leslie,lname,Dombrowski,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-9bf93704532b6ece0a490d44@adobeid,password,password,fname,Ralph,lname,Smith,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-3a95e3bc5594ff0c7f000101@adobeid,password,password,fname,Matt,lname,Smith,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-d18a0978534d49140a490d4c@adobeid,password,password,fname,Carl,lname,Parker,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-fc284f304ea877240a490d45@adobeid,password,password,fname,Josh,lname,Eastman,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-05c9270447056be999201549@adobeid,password,password,fname,Charlotte,lname,Capp,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-475536375399485c0a490d44@adobeid,password,password,fname,Jason,lname,McCall,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-dd4314f64e410da00a490d45@adobeid,password,password,fname,Aaron,lname,Pixley,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-0f926c1c4b460dd3992015c3@adobeid,password,password,fname,Alison,lname,Eastman,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
SlingPost,/content/sites/scoring/en/signup/jcr:content/content/primary/signup.social.json,email,ims-610f2b315368e0b20a490d4c@adobeid,password,password,fname,Carl,lname,McDonald,:operation,social:createTenantUser,aboutMe,I'm a demo user for AEM Communities Scoring site,,,,,,,,,,,,
